filepath=/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx,len=409
page_content='关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='创建省级跨境电商孵化机构试点单位，对通过试点单位培训、有新增线上店铺并产生业绩的跨境电商企业，按培训费用最高给予70%的资金补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市商务局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='62.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='进一步完善通关流程，将进出口环节需要验核的监管证件，除涉密等特殊情况外，全部纳入“单一窗口”办理，并实现联网核查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='报关单位备案（进出口货物收发货人备案、报关企业备案）全面纳入“多证合一”改革。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：青岛海关、市口岸办）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='六、稳就业保民生政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='63.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对大学生和高校毕业生个人10万元及以下的创业担保贷款免除反担保。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='政府投资开发的创业载体安排30%左右的场地免费向大学生和高校毕业生创业者提供。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对2022年12月31日前招用毕业年度高校毕业生并签订1年以上劳动合同的中小微企业，给予1000元/人一次性吸纳就业补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市人力资源社会保障局、市科技局、市财政局、人民银行青岛市中心支行）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='64.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='优化企业招用工服务，开展规模以上工业企业急需紧缺职业（工种）目录调查，“一对一”精准收集企业用工需求并及时线上发布，提升人岗匹配度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='全面开放线上失业登记，推行智能化认证、电子化签章、不见面服务，实现全程网办、全省通办。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市人力资源社会保障局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='65.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='拓宽农村劳动力就地就近就业渠道，重大工程建设、以工代赈项目优先吸纳农村劳动力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市人力资源社会保障局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='66.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='按照山东省耕地保护激励办法，推荐不多于3个上一年度耕地保护工作成效突出的区（市）参与省级耕地保护激励评选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对入选省级耕地保护激励的区（市），省级奖励新增建设用地指标，由区（市）政府统筹使用；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='省级奖励资金，由区（市）政府全部用于激励本辖区内耕地保护工作成效突出的镇（街道）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市自然资源和规划局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='67.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='加大区域粮食安全应急保障能力建设，对符合条件的省级区域性粮食安全应急保障基地，省财政按不超过项目总投资的70%给予支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市发展改革委、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='68.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='落实国家粮食收益保障政策，及时足额发放农资补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='完善最低收购价执行预案，落实好2022年适当提高小麦最低收购价水平的政策要求，根据市场形势及时启动收购，保护农民种粮积极性。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市发展改革委、市财政局、市农业农村局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='69.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='争取中央财政农业转移人口市民化奖励资金，健全常住地提供基本公共服务制度，将符合条件的新市民纳入创业担保贷款扶持范围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='推动以县城为主要载体的新型城镇化，依据国土空间规划和上一年度进城落户人口数量，争取城镇年度新增建设用地规模。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市财政局、市人力资源社会保障局、市自然资源和规划局、市农业农村局、人民银行青岛市中心支行、青岛银保监局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
