filepath=/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx,len=127
page_content='关于加快现代种业创新发展的实施意见' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='鼓励高等院校、科研院所专业技术人员离岗创办企业，支持其在岗参与创业或到企业从事创新创业工作，为实现高新技术成果转化、技术攻关提供有偿服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市人力资源社会保障局、市教育局、市农业农村局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（四）加强用地保障。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='对研发型种业企业、种业科研机构、种业企业总部及重点种业园区，做好建设用地和设施农用地的保障工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='对经项目所在区（市）政府同意引进的重大种业产业项目，及投资额在1亿元以上的重大种业产业项目，实行“一事一议”“一企一策”，最大限度给予支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市自然资源和规划局、市农业农村局、市海洋发展局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='本意见自2022年1月1日起施行，有效期至2025年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='国家、省、市已有相关政策的，按照从高不重复原则执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='涉及资金奖补政策，相关部门出台实施细则予以执行；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='有条件的区（市）要参照本实施意见相关政策，按一定比例予以配套资金支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='青岛市人民政府办公厅\xa0 \xa02022年2月15日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
