filepath=/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx,len=124
page_content='关于进一步优化落实家庭服务业补贴政策有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='对家庭服务业“四项补贴”的业务审核和资金拨付等工作进行全程监督、对审核存疑的应组织工作人员或委托第三方采取电话抽查、实地核查等方式进行核查，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='确保政策落实到位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='上述扶持政策自每个批次（一个月两个批次）最后受理日期次日起至审核完成时间最长不超过15个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='各区 (市)人力资源社会保障部门要进一步优化业务流程,健全政策落实情况公开制度,按规定向社会公开享受补贴的单位名称及具体金额等情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='本通知自下发之日起施行，有效期至2024年1月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='政策实施期间，如国家、省有关政策规定调整，按照国家、省政策规定执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='此前有关政策规定与本通知不一致的，以本通知为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='《关于落实促进家庭服务业发展有关问题的通知》（青人社办字〔2019〕61号）同时废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='青岛市人力资源和社会保障局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='2022年9月8日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '71639b04c406e1325876e5d4c27be242', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（此件主动公开）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（联系单位：青岛市公共就业和人才服务中心）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
