filepath=/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx,len=121
page_content='关于印发《青岛市研究生实习生活补贴发放管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='组织辖区内基地和高校（科研院所）参加校企对接活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（三）市教育部门、市科技部门，各区（市）、功能区教育部门、科技部门负责指导高校（科研院所）做好实习组织管理工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（四）市财政部门负责指导各区（市）、功能区财政部门做好实习生活补贴资金的预算拨付工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第二十条 \xa0加强资金监管。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='各区（市）人力资源社会保障部门、各功能区管委党群工作部会同区（市）、功能区财政部门做好研究生实习生活补贴审核发放工作，确保补贴资金及时拨付到位；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='对弄虚作假、冒领、虚报、骗取补贴资金的单位和个人,一经查实,除撤销基地资格、追缴所发资金外,按照《财政违法行为处分条例》有关规定严肃处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='对构成犯罪的,依法移交司法机关进行处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第七章 \xa0附 \xa0则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第二十一条 \xa0本细则自发布之日起实施，有效期三年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第二十二条 \xa0本细则由市人力资源社会保障局、市财政局负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
