filepath=/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx,len=142
page_content='关于组织开展2023年度高新技术企业认定工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='高新区科技创新部\u2002\u2002\u200282020767' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='自贸片区经济发展部 86767641' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='市高企服务咨询电话：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='青岛市科技服务中心 \u200285631057 \u200285938025' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': 'a534c290cc7f0c3a99c1370865beb816', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='市高企认定机构咨询电话：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='市科技局科技企业服务处 \u200285911346' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='市财政局税政处 \u2002\u2002\u2002\u2002\u2002\u2002\u2002\u2002\u200285855902' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': '8bab2923193592f56d788beeb6815c5f', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='市税务局所得税处 \u2002\u2002\u2002\u2002\u2002\u2002\u200283931229' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': 'b09599695c57e1f5860c9418fc18e0f1', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='QQ咨询:' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': 'b09599695c57e1f5860c9418fc18e0f1', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='工作交流1群：218554860（已满）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': 'b09599695c57e1f5860c9418fc18e0f1', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='工作交流2群：193921684（已满）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': 'b09599695c57e1f5860c9418fc18e0f1', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='工作交流3群：634880107' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': 'b09599695c57e1f5860c9418fc18e0f1', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='工作交流4群：455078931' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'parent_id': 'b09599695c57e1f5860c9418fc18e0f1', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（往年咨询群仍可使用，无需重复加群）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='附件1：科技部政务服务平台登录简要说明.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='doc' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='附件2：企业诚信承诺书.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='doc' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='附件3：高新技术企业申报材料审查对照表.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='xls' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='附件4：青岛市信用综合服务平台查询及采集授权书.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='pdf' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='附件5：（区）市推荐上报高新技术企业及中介机构汇总表.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='xls' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='附件6：知识产权共有权属人声明.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='doc' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='附件7：中介机构诚信承诺书.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='doc' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='附件8：高企认定管理区（市）承诺书.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='doc' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
