filepath=/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx,len=135
page_content='关于印发《山东省中小企业公共服务示范平台认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十二条\u3000示范平台的认定工作每年开展1次，具体时间按照当年申报工作通知要求进行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第五章\u3000认定管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十三条\u3000示范平台每次认定有效期为3年，在有效期满当年可再次申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十四条\u3000省工业和信息化厅对示范平台进行不定期检查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='在有效期内如有违法违规等行为，一经查实，予以撤销示范平台称号，3年内不得申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十五条\u3000市级主管部门对辖区内示范平台服务质量、服务收费情况、服务满意度以及完成政府部门委托的任务等方面进行检查，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='对检查不合格的向省工业和信息化厅提出撤销申请，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='经查实后撤销示范平台称号，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='结果在山东省工业和信息化厅网站公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十六条\u3000示范平台要不断提高服务能力和组织带动社会服务资源的能力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='主动为中小企业开展公益性服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='积极承担政府部门委托的各项任务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='每年年底前将本年度工作总结及下年度工作打算报市级主管部门，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='市级主管部门汇总后报省工业和信息化厅。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十七条\u3000示范平台认定工作接受审计、监察部门和社会的监督。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第六章\u3000附\u3000则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十八条\u3000市级主管部门可参照本办法，组织开展市级示范平台的认定工作，并对市级及以上示范平台给予相应的扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二十九条\u3000本办法有效期自2020年10月7日起，至2023年10月6日止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='2018年山东省中小企业局印发的《山东省中小企业公共服务示范平台认定管理办法》（鲁中小企局字〔2018〕14号）同时废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='附件：1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='山东省中小企业公共服务示范平台推荐表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='山东省中小企业公共服务示范平台申请报告' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='(2020年9月7日印发)' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='注：本文附件详见山东省人民政府网站' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
