filepath=/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx,len=905
page_content='关于印发青岛市2023年“稳中向好、进中提质”政策清单（第一批）的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='政府采购住宿、会议、餐饮等服务项目时，严格执行经费支出额度规定，不得以星级、所有制等为门槛限制相关企业参与政府采购。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位:市文化和旅游局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='132.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='优化调整农村客运和出租车油价补贴政策，从农村客运和出租车油价补贴资金中安排部分资金作为城市交通发展奖励资金，用于支持城市交通领域新能源汽车运营。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位:市交通运输局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='133.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='农副食品加工业、纺织业等17个行业，餐饮、零售、旅游、民航、公路水路铁路运输等5个特困行业的企业，以及生产经营出现暂时困难的中小微企业，养老、工伤、失业保险费缓缴实施期限到2022年年底。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='缓缴期满后一次性缴纳缓缴费款有困难的，经申请，全部缓缴费款2023年底前分期补缴到位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='上述行业中以单位方式参加社会保险的有雇工的个体工商户以及其他单位参照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位:市人力资源社会保障局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='134.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='清理规范城镇供水供电供气供暖等行业收费，取消不合理收费，对保留的收费项目实行清单制管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='在招投标领域全面推行保函（保险）替代现金缴纳投标、履约、工程质量等保证金，鼓励招标人对中小微企业投标人免除投标担保。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位:市发展改革委、市住房城乡建设局、市国资委、市市场监管局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='135.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='支持各级机关、企事业单位及社会团体进行公务活动和群团活动时，委托旅行社代理安排交通、住宿、餐饮、会务等事项的，预付款比例不低于50%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位:市总工会、市妇联、团市委、市文化和旅游局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='136.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='优化企业招用工服务，实施重点企业用工保障专项行动，“一对一”精准收集企业用工需求并及时线上发布，提升人岗匹配度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='全面开放线上失业登记，推行智能化认证、电子化签章、不见面服务，实现全程网办、全省通办。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位:市人力资源社会保障局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（七）稳外资外贸政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='137.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='对获评省重点培育且当年度跨境电商业务达到一定规模的公共海外仓企业，给予最高不超过100万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市商务局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='138.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='畅通物流运输，优化“陆海联动、海铁直运”模式，符合海关要求的企业实现在属地海关“一次申报、一次查验、一次放行”。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：青岛海关）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='139.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='加快培育特色服务集群园区，推动优势特色服务扩大出口，积极组织符合条件的园区申报省级特色服务出口基地。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市商务局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='140.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '5512b5cf001429f9a9e010dae5f1ec24', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='推动欧亚班列实施铁路快速通关，在具备条件的集装箱口岸实施“运抵直装”和“船边直提”作业模式。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '5512b5cf001429f9a9e010dae5f1ec24', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='对抵达海关监管作业场所且完整提交相关信息的RCEP缔约方原产易腐货物和快件、空运货物、空运物品，实行6小时内放行便利措施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '5512b5cf001429f9a9e010dae5f1ec24', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：青岛海关）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '5512b5cf001429f9a9e010dae5f1ec24', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
