filepath=/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx,len=121
page_content='关于印发《青岛市现代海洋英才激励办法（暂行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='及时掌握情况，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='听取意见建议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第十四条 被评为青岛市现代海洋英才的，颁发青岛市现代海洋英才证书，并发放一次性津贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='其中前3名命名为“青岛市现代海洋杰出英才”，每人发放一次性津贴30万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第4名及以后名次的，每人发放一次性津贴10万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='按照就高不就低原则，不重复享受市级财政资金承担的重点人才工程相关待遇。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='对符合条件的纳入我市高层次人才服务范围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第十五条 对弄虚作假取得青岛市现代海洋英才各类称号的，撤销称号、取消津贴发放或收回已发放津贴，并列入人才失信黑名单，依法依纪予以处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第五章\xa0 附\xa0 则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第十六条 本办法自2022年8月22日起施行，有效期至2024年8月21日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
