filepath=/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx,len=117
page_content='关于印发《青岛市科技金融投（保）贷融资模式实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第五章\xa0 绩效评价与信用管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第二十二条\xa0 人民银行青岛市中心支行不定期组织对银行机构科技金融投（保）贷业务开展情况的监督核查，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='定期对银行机构开展科技金融投（保）贷业务情况进行绩效评价，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='重点考核服务科技型企业数量、融资规模、贷款优惠利率等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='监督核查和绩效评价结果纳入人民银行青岛市中心支行对银行机构的年度总体考核，作为货币政策工具使用、优惠政策实施的重要参考依据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第二十三条\xa0 市科技局对投（保）贷业务开展情况进行综合绩效评价，评价结果作为政策实施或调整的重要依据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第二十四条\xa0 参与投（保）贷业务的相关机构和企业履约情况纳入人民银行征信系统和科研诚信记录。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='对弄虚作假或骗取、套取财政补贴资金的，一经查实，除收回资金外，将依照相关规定对相关单位和个人纳入失信名单并向社会公开，予以联合惩戒，同时依法追究相关责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第六章\xa0 附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第二十五条\xa0 本实施细则由市科技局、市财政局、人民银行青岛市中心支行负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第二十六条\xa0 本实施细则自2022年3月16日起施行，有效期至2024年12月1日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
