filepath=/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx,len=133
page_content='关于印发《关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策（部分）实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='兑现流程：由市发展改革委于每年度市级服务业创新型示范企业评选工作结束后，确定年度拟支持企业名单，并编制支持资金安排计划发送市财政局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='市财政局按程序将资金下达至有关区（市）、功能区后，由有关区（市）、功能区财政部门按程序将资金拨付至相关企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（责任处室：市发展改革委服务业发展处 85913583）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='八、培育国家级、省级先进制造业和现代服务业融合发展试点区域和企业' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='政策内容：入选国家级、省级先进制造业和现代服务业融合发展试点的区域和企业，分别给予100万元、50万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='奖励对象及奖励标准：对入选国家级先进制造业和现代服务业融合发展试点区域和企业，给予100万元奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='对入选省级先进制造业和现代服务业融合发展试点区域和企业，给予50万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='兑付流程：国家发展改革委及省发展改革委公布每年度先进制造业和现代服务业融合发展试点名单后，由市发展改革委提出奖励资金安排计划发送市财政局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='试点区域奖励资金由市财政局按程序将资金拨付至相关区（市）、功能区；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='试点企业奖励资金由市财政局下达至相关区（市）、功能区后，由有关区（市）、功能区财政部门按程序将资金拨付至相关企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（责任处室：市发展改革委服务业发展处 85913583）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='九、培育市级生产性服务业领军企业' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='政策内容：对获批市级生产性服务业领军企业，按其每年新增地方贡献情况给予奖励，单个企业最高200万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='奖励对象及奖励标准：对入选市级生产性服务业领军企业的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='按其每年营业收入增幅进行奖励，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='其中，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='增长20%（含）-30%且年度新增地方贡献超过30万元（含）的给予30万元奖励，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='增长30%（含）-50%且年度新增地方贡献超过50万元（含）的给予50万元奖励，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='增长50%及以上且年度新增地方贡献超过100万元（含）的给予100万元奖励（2021年增速按2020、2021两年平均增速计算）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='兑现流程：由市发展改革委组织市级生产性服务业领军企业评定后，会同相关部门确定市级生产性服务业领军企业营收增长幅度情况，并会同市税务局核算具体奖励金额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='市发展改革委核算具体奖励金额后编制奖励资金安排计划发送市财政局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='市财政局按程序将资金下达至有关区（市）、功能区后，由有关区（市）、功能区财政部门按程序将资金拨付至相关企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（责任处室：市发展改革委服务业发展处 85913583）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='十、培育市级现代服务业集聚区' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
