filepath=/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx,len=512
page_content='关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='无失信行为相关证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='9.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='需要提供的其他材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='第十七条 支持涉海科技成果转化及协同创新平台建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='对我市首次获评省级现代海洋产业技术创新中心的，给予50万元一次性奖补；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='对我市省级海洋工程技术协同创新中心首次获得“优秀”考核等次的，给予50万元一次性奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='政策期内被山东省海洋局认定为山东省现代海洋产业技术创新中心的涉海企业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='政策期内通过山东省海洋局评估，评估结果为优秀的山东省海洋工程技术协同创新中心的牵头单位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（二）奖励（补助）标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='一次性奖励50万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='被认定为山东省现代海洋产业技术创新中心的涉海企业，同时又作为山东省海洋工程技术协同创新中心牵头单位被评估为优秀的，仅享受一次奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='政策期内，多次被评估为优秀的山东省海洋工程技术协同创新中心牵头单位，仅享受一次奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='政策期内，被取消或放弃山东省现代海洋产业技术创新中心资格的单位，需全额退回一次性奖励资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（三）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='免申即享，获奖资格以山东省海洋局有关通知确定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='第十八条 实施海洋产业倍增计划。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='对我市年海洋营业收入1亿元以上的涉海企业（现代渔业、海洋先进制造业、海洋生产性服务业）3年内实现海洋营收倍增的，给予企业经营者奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='奖励额度为企业实现倍增期间，海洋营业收入产生的年实际地方贡献最高增长额度的20%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='在青岛市行政区域内依法注册登记并依法纳税，具有独立法人资格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='纳入我市现代渔业、海洋先进制造业、海洋生产性服务业统计范围的企业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='申报周期起始年度的海洋营业收入已达到1亿元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='企业在政策有效期内海洋营业收入实现翻倍。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（二）奖励（补助）标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='奖励对象为企业经营者（企业主要负责人或经营团队），奖励额度为企业实现倍增期间，海洋营业收入产生的年实际地方贡献最高增长额度的20%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（三）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='海洋产业倍增计划项目申请表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
