filepath=/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx,len=245
page_content='财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='职工总数不超过500人、年销售收入不超过2亿元、资产总额不超过2亿元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业提供的产品和服务不属于国家规定的禁止、限制和淘汰类。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业在填报上一年及当年内未发生重大安全、重大质量事故和严重环境违法、科研严重失信行为，且企业未列入经营异常名录和严重违法失信企业名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业根据科技型中小企业评价指标进行综合评价所得分值不低于60分，且科技人员指标得分不得为0分。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='符合以上第1～4项条件的企业，若同时符合下列条件中的一项，可直接确认符合科技型中小企业条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业拥有有效期内高新技术企业资格证书；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业近五年内获得过国家级科技奖励，并在获奖单位中排在前三名；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业拥有经认定的省部级以上研发机构；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业近五年内主导制定过国际标准、国家标准或行业标准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（三）科技型中小企业研发费用加计扣除新政策从2022年1月1日起实行，我公司办理2022年度汇算清缴时，需要取得什么样的入库登记编号，才能享受按100%比例享受研发费用加计扣除政策？' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='答：根据《科技部\u2002国家税务总局关于做好科技型中小企业评价工作有关事项的通知》（国科发火〔2018〕11号）规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': '2f556ea8d91aacf3a1e2881e6eec13ca', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='各省级科技管理部门应按企业成立日期和提交自评信息日期，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': '2f556ea8d91aacf3a1e2881e6eec13ca', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='在科技型中小企业入库登记编号上进行标识。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': '2f556ea8d91aacf3a1e2881e6eec13ca', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='具体编码规则是：入库年度之前成立且5月31日前提交自评信息的，其登记编号第11位为0；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': '2f556ea8d91aacf3a1e2881e6eec13ca', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='入库年度之前成立但6月1日（含）以后提交自评信息的，其登记编号第11位为A；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': '2f556ea8d91aacf3a1e2881e6eec13ca', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='入库年度当年成立的，其登记编号第11位为B。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': '2f556ea8d91aacf3a1e2881e6eec13ca', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='其中入库登记编号第11位为0的企业，可在上年度汇算清缴中享受科技型中小企业研发费用加计扣除政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': '2f556ea8d91aacf3a1e2881e6eec13ca', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='按照上述规定，你公司2022年发生研发费用，如在2022年度汇算清缴时享受科技型中小企业研发费用100%加计扣除优惠，需要在2023年取得第11位为0的科技型中小企业的入库登记编号。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='考虑到企业取得第11位为0的入库登记编号有时间要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='建议你公司按照《科技型中小企业评价办法》（国科发火〔2018〕11号发布）规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='尽可能在汇算清缴结束前取得2023年的入库登记编号，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='确保及时精准享受优惠。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（四）我公司是一家科技型中小企业，假设2022年发生研发费用100万元，具体如何计算加计扣除？' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='答：科技型中小企业实际发生的研发费用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='根据是否形成无形资产按费用化或资本化处理两种情况，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
