filepath=/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx,len=124
page_content='关于强化就业优先政策促进更加充分更高质量就业工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（十五）强化组织保障。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='建立政府主要负责人定期听取就业情况汇报、开展调查研究机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='强化市就业工作领导小组统筹协调机制，领导小组成员单位要及时推出就业优先政策措施，区（市）政府要定期向市政府报告就业工作情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市就业工作领导小组各成员单位，各区、市政府按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（十六）强化服务供给。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='健全就业创业服务体系，加强12333服务平台建设，提升政策宣传咨询、回访调查、权益维护等服务效能，由就业创业资金给予支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='有条件的区（市）可通过购买服务等方式设立就业人才服务专员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市财政局，各区、市政府按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（十七）强化风险防控。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='将防范应对规模性失业风险列入全市高质量发展综合绩效考核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='加强产能调整、专项治理等对就业影响和失业风险评估。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='指导企业规范裁员行为，对单个企业1个月内裁员100人及以上的，区（市）政府应及时向市政府报告。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市委组织部，市人力资源社会保障局、市发展改革委、市工业和信息化局、市商务局，各区、市政府按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（十八）强化督导激励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='建立就业督导、约谈制度，推动解决就业领域重要问题。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='加强就业创业资金监管和绩效评估，建立就业创业政策落实容错纠错机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='按规定开展就业创业工作表彰表扬。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市财政局，各区、市政府按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='本通知自印发之日起施行，此前有关政策规定不一致的，以本通知为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='青岛市人民政府' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='2022年1月18日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'e0205bba35aee5cc1f328175222b8609', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
