filepath=/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx,len=122
page_content='关于印发《青岛市新型智慧城市与新型数据中心专项奖补政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='加强成熟案例宣传推广和品牌打造，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='形成符合自身特色的新型智慧城市建设运营模式等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（二）优秀场景打造类项目资金，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='重点用于在教育、医疗、就业、文化、旅游、体育、养老、出行等惠民服务领域打造智慧应用场景，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='推动场景由点及面拓展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='加快智慧校园、智慧医院、智慧景区、智慧街区、智慧商圈、智慧停车场、智慧灯杆等民生基础设施建设，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='建立新型智慧城市投融资机制、长效运营模式等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（三）智慧社区建设类项目资金，重点用于推动部署统一的智慧社区管理平台，合理配建智慧化基础设施，实现社区与市、区（市）之间的数据互通，提升社区智能化服务和管理水平。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='对于统筹推进辖区内智慧社区建设的地区，社区建设资金可由其进行统筹，通过统建基础平台、设施设备统采、购买建设运维服务等方式，用于智慧社区建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第十五条\xa0\xa0新型数据中心建设奖补资金应重点用于与数据中心相关的基础网络建设、技术改造提升、商业模式转型、人才培训、专项营销宣传等运营水平提升工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='具体包括：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（一）新建、改造数据中心设备，特别是开展技术改造，提升算力算效和绿色节能水平的支出，不应低于支持资金总额的40%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'parent_id': '581fbf64419ff7a83be1e67f1cce757d', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='鼓励数据中心采用集约化、高密化、智能化设备，引导CPU、GPU等异构算力水平提升。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'parent_id': '581fbf64419ff7a83be1e67f1cce757d', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='推广绿色设计、施工、采购与运营管理技术，优先使用核能、风能、太阳能等清洁能源。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'parent_id': '581fbf64419ff7a83be1e67f1cce757d', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='支持数据中心采用新技术提升网络与数据安全水平。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'parent_id': '581fbf64419ff7a83be1e67f1cce757d', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（二）政企业务推广，特别是推广高水平云服务（指PaaS层及以上的云服务，或定制化企业数字化转型业务）的支出，不应低于支持资金总额的30%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='鼓励相关建设单位开展多种形式的营销活动，加大投入打造数字产业化、产业数字化典型案例，积极参与省级以上的展会论坛，在各类媒体进行专项宣传，面向省内外推广本地高水平算力服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第十六条\xa0\xa0各区（市）大数据主管部门应定期调度本区（市）新型智慧城市、新型数据中心建设相关项目进展情况，在规定时限内对各承建单位相关工程统一验收，汇总形成年度进展报告，报市大数据局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='市大数据局、市财政局将定期组织政策实施情况绩效评价，评价结果作为后续安排预算或调整政策的重要参考。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第十七条\xa0\xa0有关区（市）财政及大数据主管部门应按规定及时拨付资金，做到专款专用，不得以任何名义截留挪用，接受社会监督，并主动接受审计、监察、财政、大数据等部门的监督检查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='对于擅自挪用以及弄虚作假或采取不正当手段骗取补贴资金的，一律取消补贴资格，并依法依规追究责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第十八条\xa0\xa0鼓励各区（市）结合实际统筹本级财政专项资金，在市级奖补政策基础上制定本地区奖补措施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第七章\xa0\xa0附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第十九条\xa0\xa0本细则由市大数据局、市财政局负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第二十条\xa0\xa0本细则自印发之日起实施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='如上级政策调整，以新发布的实施细则为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
