filepath=/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx,len=212
page_content='关于修订印发《青岛市高新技术企业认定管理工作方案（试行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='纸质申报材料须与上传电子文本一致，其中，研究开发费用专项审计报告和高新技术产品（服务）收入专项审计报告须为原件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='区（市）科技主管部门应准备专门的申报材料档案存放场所，妥善保管企业书面材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='全国认定领导小组办公室对报备企业可进行随机抽查，对存在问题的企业交由市认定机构核实情况并提出处理建议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='三、监督管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（一）企业年报' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='企业获得高新技术企业资格后，在其资格有效期内应每年5月底前通过“科学技术部政务服务平台”，报送上一年度知识产权、科技人员、研发费用、经营收入等年度发展情况报表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='在同一高新技术企业资格有效期内，企业累计两年未按规定时限报送年度发展情况报表的，由市认定机构取消其高新技术企业资格，在“高新技术企业认定管理工作网”上公告。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（二）复核' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='对已认定的高新技术企业，有关部门在日常管理过程中发现其不符合认定条件的，应以书面形式提请市认定机构复核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': 'b4c8e29461ebffd5f0cf39dbdc566f9c', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='市认定机构聘请资深专家成立专家委员会，委托专家委员会开展复核工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': 'b4c8e29461ebffd5f0cf39dbdc566f9c', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='复核可采取现场核查或综合问询方式，经复核后确认不符合认定条件的，由市认定机构取消其高新技术企业资格，并通知税务机关追缴其不符合认定条件年度起已享受的税收优惠。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': 'b4c8e29461ebffd5f0cf39dbdc566f9c', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='因企业提供虚假资料而认定为高新技术企业享受税收优惠的，按照《国家税务总局关于发布〈纳税信用管理办法（试行）〉的公告》的规定，评价年度纳税信用直接判D。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': 'b4c8e29461ebffd5f0cf39dbdc566f9c', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='属于对是否符合《认定办法》第十一条（除（五）款外）、第十七条、第十八条和第十九条情况的企业，按《认定办法》规定办理；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='属于对是否符合《认定办法》第十一条（五）款产生异议的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='应以问题所属年度和前两个会计年度（实际经营不满三年的按实际经营时间计算）的研究开发费用总额与同期销售收入总额之比是否符合《认定办法》第十一条（五）款规定进行复核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（三）更名及重大变化事项' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='高新技术企业发生名称变更或与认定条件有关的重大变化（如分立、合并、重组以及经营业务发生变化等），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='应在发生之日起三个月内向市认定机构报告，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='在“科学技术部政务服务平台”上提交《高新技术企业名称变更申请表》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='并将《高新技术企业名称变更申请表》与相关证明材料报市认定机构，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='由市认定机构负责审核企业是否仍符合高新技术企业条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='市认定机构每年4月、8月定期汇总更名申请，如企业仅发生名称变更，不涉及重大变化，符合高新技术企业认定条件的，由市认定机构重新核发认定证书，编号与有效期不变，并在“高新技术企业认定管理工作网”上公告；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='有异议或有重大变化的（无论名称变更与否），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='市认定机构按《认定办法》第十一条规定进行核实处理工作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='根据核实情况可委托区（市）科技主管部门会同区（市）财政局、税务局进行实地核查，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='不符合认定条件的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='自更名或条件变化年度起取消其高新技术企业资格，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='并在“高新技术企业认定管理工作网”上公告。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（四）异地搬迁' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='高新技术企业整体迁移至我市，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='且符合《中华人民共和国公司登记管理条例》第二十九条所述情况的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='须向我市认定机构提交有效期内的《高新技术企业证书》及市工商登记管理机关核发的完成迁入的相关证明材料，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='其高新技术企业资格和《高新技术企业证书》继续有效，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='编号与有效期不变。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='在收到企业异地搬迁申请后一个月内，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
