filepath=/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx,len=217
page_content='关于印发《青岛市鼓励总部企业发展若干政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='企业责任承诺书' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='青岛市总部企业认定申请表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='５、各区市总部经济主管部门' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='附件1' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='青岛市总部企业认定和管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='第一章  总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='第一条  为促进我市总部经济发展，进一步规范总部企业引进认定有关工作，根据我市实际，制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='第二条  总部企业认定和管理遵循公开、公平、公正的原则，实行企业按程序自愿申报、政府审核、社会公示、动态评估制度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='第三条  申请登记认定的总部企业应承诺5年内不将注册地址迁离青岛市，不改变其在青岛市的纳税义务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='经认定的总部企业，方可享受促进总部经济发展相关扶持政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='第二章  管理部门' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='第四条  青岛市商务局负责总部企业的认定工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='第三章  认定标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='第五条  本办法所称总部企业，是指在本市注册并依法开展经营活动，对其控股企业或分支机构行使管理和服务职能的企业法人机构，分为综合型总部和功能型总部：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（一）综合型总部，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='是指综合竞争能力强，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='履行本企业（集团）跨地级市以上区域范围的企业规划和运营决策管理、投融资和资产管理、行政和人力资源管理，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='或统筹供应链配置、科研和生产场所及资源布局、营销市场区域划分等综合管理职能的总部企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='包括集团最高总部及其授权的区域总部。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（二）功能型总部，是指经母公司（集团）授权，在青岛市注册成立，主要承担为本集团内关联企业提供研发、物流、采购、营销、结算、财务、信息处理或其他支持型共享服务职能的企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='第六条  除国家限制和禁止行业外，总部企业投资主体、经济性质不限。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='新设立企业和青岛市现有企业均可申请总部企业认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='第七条  申请综合型总部企业认定的企业，应具备以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（一）在青岛市范围注册，具有独立法人资格，在青岛市纳税，依法诚信经营；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（二）分支机构或授权管理的企业原则上不少于3家，其中，原则上有1家在青岛市以外。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='总部企业营业收入中30%以上（含30%)来自于其关联企业及分支机构营业收入。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='且对其负有第五条第一项所述某项或多项总部管理和服务职能。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='第八条  在符合本办法第七条规定的基础上，属于以下五类的企业可直接认定为综合型总部企业：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（一）跨国公司地区总部；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（二）上市公司（沪深交易所、境外交易所上市公司）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（三）国家和中央部门管理的大企业（集团）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（四）上一年度入选“财富500强”企业的中国总部，或者在华区域总部；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（五）上一年度中国企业联合会、中国企业家协会、全国工商联和中国连锁经营协会发布的中国企业500强，国内民营企业500强，中国连锁企业100强，行业领军企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='第九条  未符合第八条规定的企业，在符合本办法第七条的基础上，可按以下分类申请综合型总部企业的认定：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（一）现代农业总部企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='1．上年度营业收入5000万元以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
