filepath=/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx,len=417
page_content='关于印发《青岛市加快先进制造业高质量发展若干政策措施实施细则（试行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='此奖励为一次性事后奖励，同一企业政策有效期内奖励金额最高300万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报主体是在青岛市注册，首次获得“中国软件业务收入前百家”“中国软件和信息技术服务竞争力百强企业”“国家鼓励的重点软件企业”称号的企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（二）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='青岛市入选国家重点软件企业奖励资金申请表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='企业营业执照(统一社会信用代码);' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='国家工业和信息化部、中国电子信息行业联合会、国家发展改革委等相关部委认定文件或官方网站截图；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报资料真实性承诺书。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（三）政策咨询' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='市工业和信息化局软件与信息服务处，联系电话：85913330。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='第二十条\xa0 对获得由工业和信息化部认定的“工业互联网APP优秀解决方案”“新型信息消费示范项目”等称号的企业给予50万元奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '76fa45fff4ec997535a69b544e3e8122', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='对获得由省工业和信息化厅认定的“首版次高端软件”“软件产业高质量发展重点项目”称号的企业给予30万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '76fa45fff4ec997535a69b544e3e8122', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='此奖励为一次性事后奖励，同一产品（项目）奖励金额按晋级补差、就高不重复原则执行，同一企业同一年度奖励金额最高150万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '76fa45fff4ec997535a69b544e3e8122', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报主体是在青岛市注册，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '0c175c99653004db201d76902b197802', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='具有独立法人资格，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '0c175c99653004db201d76902b197802', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='获得由工业和信息化部认定的“工业互联网APP优秀解决方案”“新型信息消费示范项目”称号、由山东省工业和信息化厅认定的“首版次高端软件”“软件产业高质量发展重点项目”称号的企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '0c175c99653004db201d76902b197802', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（二）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='免申即享（根据工业和信息化部、山东省工业和信息化厅相关认定文件奖励）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（三）政策咨询' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='市工业和信息化局软件与信息服务处，联系电话：85913330。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='第二十一条\xa0 着力打造领军人才引领、优秀企业家运营、品牌工匠支撑的制造人才队伍，分批次举办企业经营管理人员培训班，重点加大对产业领军人才、高级管理人才和高技能人才的引进和培养力度，提升培训规模和质效。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='具体标准如下：对参加列入市工业和信息化局年度企业人才培养计划中长期(3个月以上)课程培训的,50%学费由市财政负担；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='对参加列入市工业和信息化局年度企业人才培养计划短期(3个月以下)专题培训、讲座等活动的,全部学费由市财政负担；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='企业自行承担培训期间食宿、交通等费用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报主体在青岛市注册，列入市工业和信息化局年度企业人才培养计划的各类制造业企业有关管理人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（二）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='青岛市制造业企业人才培训资金申请表;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
