filepath=/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx,len=151
page_content='关于印发青岛市支持海洋经济高质量发展15条政策的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='四、推动涉海市场主体培育壮大' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（十一）实施海洋产业倍增计划。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市年海洋营业收入1亿元以上的涉海企业（现代渔业、海洋先进制造业、海洋生产性服务业）3年内实现海洋营收倍增的，给予企业经营者奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='奖励额度为企业实现倍增期间，海洋营业收入产生的年实际地方贡献最高增长额度的20%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（十二）实施冠军企业倍增计划。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='鼓励我市涉海企业积极参与全国制造业单项冠军示范企业和单项冠军产品，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='山东省瞪羚企业、独角兽企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='“隐形冠军”企业的评定、复核，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='支持涉海企业上市，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对于符合条件涉海企业的相关项目，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='发展改革、科技、工业和信息化、金融、民营经济等部门要给予扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市发展改革委、市科技局、市工业和信息化局、市民营经济局、市地方金融监管局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='开展高成长性海洋企业评选活动，对认定为青岛市高成长性海洋企业20强的，综合评定其年度新增地方贡献情况，给予一次性最高30万元的补助（同一企业3年内不重复补助）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（十三）发挥海洋投资基金作用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='用足用好已设立的现代海洋投资基金群，根据项目储备情况探索设立新的海洋投资基金，推动我市海洋产业项目做大做强，并以基金平台引导全国资源进入青岛，助推海洋产业发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局、市地方金融监管局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（十四）强化海洋重点项目保障。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市确定的海洋重点产业项目，支持列入省、市重点项目和新旧动能转换优选项目，加强用海用地保障。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市发展改革委、市自然资源和规划局、市海洋发展局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（十五）以下事项根据实际情况，对符合条件的按“一事一议”方式给予奖励扶持：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='我市企业在本市投资建设的纳入国家、省规划的远海风电项目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市发展改革委、市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='我市企业在“一带一路”沿线国家和远洋渔业重点合作国家规划建设境外渔业综合基地，获取境外港口经营权或参与经营服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='重要国际海洋组织在青岛设立地区总部或分支机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='有重大贡献或取得重大科技突破的人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
