filepath=/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx,len=123
page_content='关于组织开展2023年度科技型中小企业评价工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='建立常态化监管机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='综合运用即时监督、动态监管等多种手段，对企业评价指标信息数据进行跟踪监测，按照有关规定和工作流程及时提请市科技局对不符合条件的企业进行处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='四、培训安排和咨询方式' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='培训安排。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='为更好帮助企业了解评价政策，市科技局将开展科技型中小企业评价政策线上解读培训，不收取任何费用，后续培训安排将在市科技局网站公开发布，请予以关注。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='咨询方式' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（1）各区（市、功能区）科技主管部门联系方式（附件4）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（2）青岛市科技服务中心 \u2002\u2002\u200285938025' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'parent_id': 'f985fdf2adb578e9229fa31d037c0882', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（3）青岛市科技局科技企业服务处 \u200285911346' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
